4:28, 1481.70it/s]
362652it [04:12, 1445.21it/s]
362797it [04:12, 1403.53it/s]
362940it [04:12, 1409.23it/s]
363083it [04:12, 1414.92it/s]
363226it [04:12, 1419.03it/s]
363369it [04:13, 1389.14it/s]
363519it [04:13, 1419.43it/s]
363668it [04:13, 1439.30it/s]
363813it [04:13, 1439.24it/s]
363958it [04:13, 1428.54it/s]
364102it [04:13, 1423.71it/s]
364245it [04:13, 1384.07it/s]
364392it [04:13, 1408.38it/s]
364542it [04:13, 1433.62it/s]
364691it [04:13, 1447.50it/s]
364837it [04:14, 1427.18it/s]
364980it [04:14, 1414.29it/s]
365123it [04:14, 1418.63it/s]
365266it [04:14, 1410.18it/s]
365414it [04:14, 1428.42it/s]
365560it [04:14, 1436.20it/s]
365705it [04:14, 1438.46it/s]
365849it [04:14, 1434.70it/s]
365993it [04:14, 1420.79it/s]
366136it [04:14, 1412.11it/s]
366279it [04:15, 1416.76it/s]
366424it [04:15, 1424.04it/s]
366574it [04:15, 1445.10it/s]
366719it [04:15, 1443.60it/s]
366864it [04:15, 1426.09it/s]
367007it [04:18, 1472.32it/s]
378718it [04:18, 1471.57it/s]
378866it [04:18, 1467.37it/s]
379013it [04:18, 1455.68it/s]
379160it [04:19, 1458.42it/s]
379306it [04:19, 1449.42it/s]
379454it [04:19, 1458.34it/s]
379606it [04:19, 1475.98it/s]
379754it [04:19, 1473.70it/s]
379902it [04:19, 1456.12it/s]
380049it [04:19, 1459.35it/s]
380195it [04:19, 1451.18it/s]
380344it [04:19, 1460.16it/s]
380493it [04:19, 1467.41it/s]
380642it [04:20, 1472.01it/s]
380791it [04:20, 1475.27it/s]
380939it [04:20, 1460.28it/s]
381086it [04:20, 1462.09it/s]
381233it [04:20, 1451.48it/s]
381379it [04:20, 1449.13it/s]
381531it [04:20, 1468.80it/s]
381680it [04:20, 1472.54it/s]
381828it [04:20, 1470.99it/s]
381976it [04:20, 1456.91it/s]
382122it [04:21, 1448.48it/s]
382268it [04:21, 1451.85it/s]
382415it [04:21, 1456.77it/s]
382568it [04:21, 1477.02it/s]
382716it [04:21, 1476.17it/s]
382864it [04:21, 1461.11it/s]
383011it [04:21, 1461.98it/s]
383158it [04:21, 1451.89it/s]
383304it [04:21, 1445.43it/s]
383456it [04:21, 1465.72it/s]
383605it [04:1420.75it/s]
377157it [04:18, 1415.85it/s]
377299it [04:19, 1407.17it/s]
377446it [04:19, 1424.87it/s]
377598it [04:19, 1451.57it/s]
377745it [04:19, 1454.13it/s]
377891it [04:19, 1443.18it/s]
378036it [04:19, 1422.90it/s]
378179it [04:19, 1409.14it/s]
378323it [04:19, 1415.60it/s]
378470it [04:19, 1430.82it/s]
378622it [04:20, 1454.55it/s]
378768it [04:20, 1450.68it/s]
378914it [04:20, 1440.78it/s]
379061it [04:20, 1447.26it/s]
379206it [04:20, 1440.50it/s]
379351it [04:20, 1440.49it/s]
379503it [04:20, 1463.04it/s]
379651it [04:20, 1467.03it/s]
379798it [04:20, 1467.64it/s]
379945it [04:20, 1449.66it/s]
380091it [04:21, 1442.61it/s]
380237it [04:21, 1447.36it/s]
380383it [04:21, 1449.44it/s]
380536it [04:21, 1470.28it/s]
380685it [04:21, 1473.22it/s]
380833it [04:21, 1460.92it/s]
380980it [04:21, 1460.90it/s]
381127it [04:21, 1450.69it/s]
381273it [04:21, 1452.82it/s]
381420it [04:21, 1457.38it/s]
381569it [04:22, 1465.23it/s]
381720it [04:22, 1478.22it/s]
381868it [04:22, 1460.78it/s]
382015it [04:22, 1461it [04:32, 1533.20it/s]
422480it [04:32, 1551.88it/s]
422638it [04:32, 1558.93it/s]
422795it [04:33, 1561.56it/s]
422952it [04:33, 1547.20it/s]
423107it [04:33, 1540.07it/s]
423262it [04:33, 1533.90it/s]
423421it [04:33, 1549.58it/s]
423580it [04:33, 1559.80it/s]
423740it [04:33, 1569.48it/s]
423898it [04:33, 1554.55it/s]
424054it [04:33, 1544.75it/s]
424209it [04:34, 1536.29it/s]
424365it [04:34, 1541.71it/s]
424526it [04:34, 1561.00it/s]
424683it [04:34, 1562.95it/s]
424840it [04:34, 1557.86it/s]
424996it [04:34, 1550.48it/s]
425152it [04:34, 1538.37it/s]
425307it [04:34, 1539.38it/s]
425468it [04:34, 1557.86it/s]
425629it [04:34, 1572.70it/s]
425787it [04:35, 1558.57it/s]
425943it [04:35, 1544.57it/s]
426098it [04:35, 1536.96it/s]
426252it [04:35, 1531.50it/s]
426410it [04:35, 1544.07it/s]
426572it [04:35, 1563.46it/s]
426729it [04:35, 1562.32it/s]
426886it [04:35, 1553.33it/s]
427042it [04:35, 1547.83it/s]
427197it [04:35, 1543.67it/s]
427353it [04:36, 1546.28it/s]
427514it [04:36, 1564.54it/s]
427676it [t/s]
444483it [04:57, 1450.46it/s]
444636it [04:57, 1472.84it/s]
444785it [04:57, 1476.30it/s]
444933it [04:57, 1462.34it/s]
445080it [04:57, 1454.75it/s]
445226it [04:57, 1448.60it/s]
445375it [04:57, 1458.04it/s]
445527it [04:58, 1474.22it/s]
445679it [04:58, 1486.82it/s]
445828it [04:58, 1480.83it/s]
445977it [04:58, 1464.40it/s]
446124it [04:58, 1455.40it/s]
446270it [04:58, 1445.98it/s]
446421it [04:58, 1464.46it/s]
446575it [04:58, 1484.12it/s]
446727it [04:58, 1492.35it/s]
446877it [04:58, 1477.17it/s]
447025it [04:59, 1458.22it/s]
447171it [04:59, 1435.47it/s]
447315it [04:59, 1435.91it/s]
447468it [04:59, 1461.23it/s]
447621it [04:59, 1480.46it/s]
447771it [04:59, 1484.93it/s]
447920it [04:59, 1468.73it/s]
448068it [04:59, 1458.13it/s]
448214it [04:59, 1439.70it/s]
448361it [05:00, 1446.95it/s]
448514it [05:00, 1469.96it/s]
448667it [05:00, 1485.42it/s]
448816it [05:00, 1481.11it/s]
448965it [05:00, 1466.46it/s]
449112it [05:00, 1445.75it/s]
449257it [05:00, 1440.45it/s]
449408it [05:00, 1458.10it/s]:40, 1067.48it/s]
231153it [03:40, 1060.63it/s]
231260it [03:40, 1057.54it/s]
231366it [03:40, 1054.65it/s]
231476it [03:40, 1067.51it/s]
231586it [03:40, 1075.76it/s]
231695it [03:40, 1077.17it/s]
231803it [03:40, 1072.36it/s]
231911it [03:40, 1062.69it/s]
232018it [03:40, 1055.26it/s]
232124it [03:41, 1046.65it/s]
232229it [03:41, 1043.04it/s]
232334it [03:41, 1044.06it/s]
232443it [03:41, 1054.78it/s]
232552it [03:41, 1064.34it/s]
232661it [03:41, 1071.66it/s]
232769it [03:41, 1067.35it/s]
232876it [03:41, 1051.74it/s]
232982it [03:41, 1013.42it/s]
233087it [03:41, 1022.66it/s]
233191it [03:42, 1026.97it/s]
233297it [03:42, 1034.83it/s]
233403it [03:42, 1041.95it/s]
233510it [03:42, 1047.95it/s]
233620it [03:42, 1060.56it/s]
233729it [03:42, 1065.90it/s]
233836it [03:42, 1020.98it/s]
233940it [03:42, 1024.43it/s]
234044it [03:42, 1026.60it/s]
234149it [03:43, 1033.43it/s]
234253it [03:43, 1031.62it/s]
234361it [03:43, 1042.78it/s]
234469it [03:43, 1051.43it/s]
234575it [03:43, 1053.43it/s]
234681it [03:43,
408915it [04:33, 1510.51it/s]
409067it [04:33, 1498.60it/s]
409217it [04:33, 1486.67it/s]
409369it [04:33, 1494.11it/s]
409524it [04:33, 1509.84it/s]
409679it [04:33, 1519.08it/s]
409831it [04:33, 1507.26it/s]
409982it [04:33, 1486.22it/s]
410131it [04:33, 1463.59it/s]
410278it [04:34, 1455.00it/s]
410431it [04:34, 1474.74it/s]
410587it [04:34, 1496.91it/s]
410740it [04:34, 1505.57it/s]
410891it [04:34, 1486.37it/s]
411040it [04:34, 1473.46it/s]
411188it [04:34, 1453.49it/s]
411335it [04:34, 1457.80it/s]
411488it [04:34, 1478.14it/s]
411643it [04:34, 1497.79it/s]
411793it [04:35, 1495.84it/s]
411943it [04:35, 1473.02it/s]
412091it [04:35, 1463.51it/s]
412238it [04:35, 1446.22it/s]
412389it [04:35, 1463.55it/s]
412544it [04:35, 1487.93it/s]
412699it [04:35, 1503.18it/s]
412850it [04:35, 1491.79it/s]
413000it [04:35, 1476.76it/s]
413148it [04:35, 1467.82it/s]
413295it [04:36, 1451.60it/s]
413449it [04:36, 1475.25it/s]
413604it [04:36, 1495.86it/s]
413757it [04:36, 1503.31it/s]
413908it [04:36, 1482.06it/s]
41429, 1473.79it/s]
390715it [04:29, 1479.83it/s]
390864it [04:29, 1458.29it/s]
391010it [04:29, 1449.14it/s]
391156it [04:29, 1443.12it/s]
391301it [04:29, 1440.07it/s]
391452it [04:30, 1458.91it/s]
391605it [04:30, 1478.16it/s]
391755it [04:30, 1482.66it/s]
391904it [04:30, 1454.47it/s]
392050it [04:30, 1446.37it/s]
392195it [04:30, 1440.72it/s]
392340it [04:30, 1442.62it/s]
392492it [04:30, 1464.81it/s]
392644it [04:30, 1479.38it/s]
392793it [04:30, 1466.06it/s]
392940it [04:31, 1453.26it/s]
393086it [04:31, 1440.56it/s]
393231it [04:31, 1437.84it/s]
393376it [04:31, 1440.20it/s]
393528it [04:31, 1461.04it/s]
393679it [04:31, 1475.24it/s]
393827it [04:31, 1457.86it/s]
393973it [04:31, 1451.12it/s]
394119it [04:31, 1445.40it/s]
394264it [04:32, 1439.83it/s]
394414it [04:32, 1455.62it/s]
394565it [04:32, 1470.39it/s]
394716it [04:32, 1480.74it/s]
394865it [04:32, 1456.96it/s]
395011it [04:32, 1448.15it/s]
395156it [04:32, 1442.08it/s]
395301it [04:32, 1439.76it/s]
395452it [04:32, 1458.95it/s]
395603it [04:32, :32, 1483.76it/s]
413124it [04:32, 1476.17it/s]
413272it [04:32, 1471.76it/s]
413425it [04:32, 1486.74it/s]
413576it [04:33, 1491.36it/s]
413730it [04:33, 1502.80it/s]
413881it [04:33, 1490.31it/s]
414031it [04:33, 1482.23it/s]
414180it [04:33, 1474.18it/s]
414328it [04:33, 1473.98it/s]
414478it [04:33, 1481.57it/s]
414633it [04:33, 1498.77it/s]
414784it [04:33, 1499.85it/s]
414935it [04:33, 1488.03it/s]
415084it [04:34, 1480.10it/s]
415233it [04:34, 1474.21it/s]
415381it [04:34, 1472.32it/s]
415535it [04:34, 1491.89it/s]
415687it [04:34, 1497.97it/s]
415837it [04:34, 1488.57it/s]
415986it [04:34, 1480.42it/s]
416135it [04:34, 1476.52it/s]
416283it [04:34, 1460.80it/s]
416436it [04:34, 1480.00it/s]
416591it [04:35, 1498.22it/s]
416744it [04:35, 1505.06it/s]
416895it [04:35, 1489.02it/s]
417045it [04:35, 1480.92it/s]
417194it [04:35, 1463.43it/s]
417343it [04:35, 1469.43it/s]
417497it [04:35, 1489.64it/s]
417651it [04:35, 1504.05it/s]
417802it [04:35, 1501.89it/s]
417953it [04:35, 1489.96it/s]
418103it [04:36, 1517.61it/s]
445293it [04:52, 1499.17it/s]
445450it [04:52, 1517.64it/s]
445607it [04:52, 1531.68it/s]
445762it [04:53, 1534.18it/s]
445916it [04:53, 1522.75it/s]
446069it [04:53, 1518.17it/s]
446221it [04:53, 1504.26it/s]
446375it [04:53, 1513.04it/s]
446532it [04:53, 1528.72it/s]
446689it [04:53, 1537.96it/s]
446843it [04:53, 1528.08it/s]
446996it [04:53, 1522.73it/s]
447149it [04:53, 1518.22it/s]
447301it [04:54, 1505.29it/s]
447457it [04:54, 1519.60it/s]
447613it [04:54, 1529.82it/s]
447767it [04:54, 1531.92it/s]
447921it [04:54, 1521.72it/s]
448074it [04:54, 1516.01it/s]
448226it [04:54, 1500.63it/s]
448379it [04:54, 1509.02it/s]
448536it [04:54, 1526.58it/s]
448693it [04:54, 1538.04it/s]
448847it [04:55, 1527.72it/s]
449000it [04:55, 1518.78it/s]
449152it [04:55, 1514.33it/s]
449304it [04:55, 1500.44it/s]
449461it [04:55, 1518.52it/s]
449620it [04:55, 1538.05it/s]
449776it [04:55, 1543.77it/s]
449931it [04:55, 1536.56it/s]
450001it [04:55, 1521.03it/s]
443100it [04:56, 1459.59it/s]
443247it [04:56, 1446.65it/s]
443393it [04:56, 1448.14it/s]
443547it [04:56, 1472.55it/s]
443699it [04:57, 1486.00it/s]
443848it [04:57, 1478.44it/s]
443997it [04:57, 1479.18it/s]
444146it [04:57, 1479.71it/s]
444295it [04:57, 1480.72it/s]
444444it [04:57, 1480.31it/s]
444597it [04:57, 1493.73it/s]
444748it [04:57, 1497.82it/s]
444898it [04:57, 1489.77it/s]
445048it [04:57, 1488.30it/s]
445197it [04:58, 1485.23it/s]
445346it [04:58, 1475.37it/s]
445499it [04:58, 1491.20it/s]
445652it [04:58, 1500.51it/s]
445803it [04:58, 1492.47it/s]
445953it [04:58, 1487.68it/s]
446102it [04:58, 1486.15it/s]
446251it [04:58, 1472.18it/s]
446402it [04:58, 1481.28it/s]
446556it [04:59, 1496.31it/s]
446709it [04:59, 1504.06it/s]
446860it [04:59, 1486.68it/s]
447009it [04:59, 1469.12it/s]
447157it [04:59, 1455.90it/s]
447303it [04:59, 1439.01it/s]
447456it [04:59, 1463.14it/s]
447609it [04:59, 1482.02it/s]
447760it [04:59, 1488.55it/s]
447909it [04:59, 1468.79it/s]
448057it [05:00, 1455.08it/s]
44829it [03:10, 1386.76it/s]
262388it [03:10, 1382.93it/s]
262535it [03:10, 1406.02it/s]
262681it [03:11, 1421.62it/s]
262824it [03:11, 1414.64it/s]
262966it [03:11, 1392.44it/s]
263106it [03:11, 1390.09it/s]
263246it [03:11, 1386.40it/s]
263388it [03:11, 1395.95it/s]
263532it [03:11, 1407.40it/s]
263679it [03:11, 1423.05it/s]
263822it [03:11, 1415.44it/s]
263964it [03:11, 1404.83it/s]
264105it [03:12, 1389.66it/s]
264245it [03:12, 1382.52it/s]
264386it [03:12, 1389.24it/s]
264533it [03:12, 1410.80it/s]
264675it [03:12, 1412.85it/s]
264817it [03:12, 1409.00it/s]
264958it [03:12, 1393.57it/s]
265098it [03:12, 1384.92it/s]
265237it [03:12, 1324.10it/s]
265378it [03:12, 1346.54it/s]
265523it [03:13, 1373.74it/s]
265667it [03:13, 1391.45it/s]
265807it [03:13, 1390.66it/s]
265947it [03:13, 1382.20it/s]
266086it [03:13, 1376.63it/s]
266224it [03:13, 1373.12it/s]
266362it [03:13, 1338.16it/s]
266507it [03:13, 1369.44it/s]
266652it [03:13, 1390.05it/s]
266792it [03:13, 1389.80it/s]
266932it [03:14, 1380.43it/s]
267071it it/s]
390886it [04:26, 1448.88it/s]
391031it [04:26, 1439.43it/s]
391176it [04:26, 1432.79it/s]
391321it [04:26, 1435.98it/s]
391473it [04:27, 1458.23it/s]
391621it [04:27, 1464.51it/s]
391770it [04:27, 1469.54it/s]
391918it [04:27, 1453.01it/s]
392064it [04:27, 1441.45it/s]
392209it [04:27, 1432.22it/s]
392355it [04:27, 1439.68it/s]
392503it [04:27, 1451.16it/s]
392655it [04:27, 1470.21it/s]
392803it [04:27, 1470.65it/s]
392951it [04:28, 1453.58it/s]
393097it [04:28, 1435.92it/s]
393241it [04:28, 1421.20it/s]
393389it [04:28, 1438.29it/s]
393537it [04:28, 1449.97it/s]
393689it [04:28, 1468.18it/s]
393836it [04:28, 1461.02it/s]
393983it [04:28, 1447.65it/s]
394128it [04:28, 1438.77it/s]
394272it [04:28, 1432.15it/s]
394423it [04:29, 1452.34it/s]
394571it [04:29, 1460.37it/s]
394722it [04:29, 1473.01it/s]
394870it [04:29, 1460.44it/s]
395017it [04:29, 1447.17it/s]
395162it [04:29, 1437.43it/s]
395306it [04:29, 1434.35it/s]
395457it [04:29, 1455.56it/s]
395605it [04:29, 1461.73it/s]
395755it [04:29, 1470.97it/s]
393699it [04:25, 1479.08it/s]
393847it [04:25, 1470.78it/s]
393995it [04:25, 1465.27it/s]
394142it [04:25, 1450.55it/s]
394288it [04:25, 1451.53it/s]
394439it [04:25, 1468.28it/s]
394590it [04:26, 1477.86it/s]
394739it [04:26, 1478.56it/s]
394887it [04:26, 1468.98it/s]
395034it [04:26, 1463.22it/s]
395181it [04:26, 1450.91it/s]
395328it [04:26, 1454.87it/s]
395480it [04:26, 1471.09it/s]
395632it [04:26, 1483.59it/s]
395781it [04:26, 1482.13it/s]
395930it [04:26, 1464.55it/s]
396077it [04:27, 1452.17it/s]
396223it [04:27, 1440.60it/s]
396371it [04:27, 1451.36it/s]
396523it [04:27, 1469.28it/s]
396674it [04:27, 1480.48it/s]
396823it [04:27, 1475.34it/s]
396971it [04:27, 1467.96it/s]
397118it [04:27, 1453.04it/s]
397264it [04:27, 1452.26it/s]
397414it [04:27, 1465.30it/s]
397566it [04:28, 1480.92it/s]
397716it [04:28, 1486.19it/s]
397865it [04:28, 1475.54it/s]
398013it [04:28, 1469.42it/s]
398160it [04:28, 1454.04it/s]
398306it [04:28, 1451.57it/s]
398458it [04:28, 1468.68it/s]
398610it [04:28, 1481.59it/s]
396534it [04:51, 1463.89it/s]
426686it [04:51, 1477.86it/s]
426834it [04:51, 1469.81it/s]
426982it [04:51, 1454.92it/s]
427128it [04:51, 1438.52it/s]
427272it [04:51, 1433.24it/s]
427423it [04:51, 1452.97it/s]
427576it [04:51, 1474.37it/s]
427728it [04:51, 1485.39it/s]
427877it [04:51, 1468.63it/s]
428025it [04:52, 1454.87it/s]
428171it [04:52, 1441.49it/s]
428316it [04:52, 1438.80it/s]
428468it [04:52, 1461.83it/s]
428620it [04:52, 1477.43it/s]
428769it [04:52, 1480.32it/s]
428918it [04:52, 1460.34it/s]
429065it [04:52, 1444.94it/s]
429210it [04:52, 1437.64it/s]
429357it [04:53, 1445.02it/s]
429510it [04:53, 1467.68it/s]
429663it [04:53, 1483.00it/s]
429812it [04:53, 1477.11it/s]
429960it [04:53, 1456.36it/s]
430106it [04:53, 1445.69it/s]
430251it [04:53, 1438.41it/s]
430400it [04:53, 1452.82it/s]
430553it [04:53, 1474.37it/s]
430705it [04:53, 1486.03it/s]
430854it [04:54, 1467.17it/s]
431001it [04:54, 1453.58it/s]
431147it [04:54, 1444.07it/s]
431292it [04:54, 1437.90it/s]
431444it [04:54, 1459.14it/s]
4315978it [04:25, 1430.16it/s]
390394it [04:25, 1437.02it/s]
390544it [04:25, 1454.94it/s]
390693it [04:25, 1465.14it/s]
390840it [04:25, 1456.17it/s]
390986it [04:26, 1449.58it/s]
391132it [04:26, 1446.00it/s]
391277it [04:26, 1429.79it/s]
391426it [04:26, 1445.01it/s]
391576it [04:26, 1460.07it/s]
391725it [04:26, 1466.27it/s]
391872it [04:26, 1456.64it/s]
392018it [04:26, 1451.20it/s]
392164it [04:26, 1446.99it/s]
392309it [04:26, 1429.88it/s]
392458it [04:27, 1446.94it/s]
392607it [04:27, 1458.06it/s]
392753it [04:27, 1453.37it/s]
392899it [04:27, 1445.08it/s]
393044it [04:27, 1441.47it/s]
393189it [04:27, 1436.78it/s]
393333it [04:27, 1427.38it/s]
393483it [04:27, 1447.43it/s]
393633it [04:27, 1461.70it/s]
393780it [04:27, 1461.22it/s]
393927it [04:28, 1450.10it/s]
394073it [04:28, 1446.26it/s]
394218it [04:28, 1431.39it/s]
394364it [04:28, 1437.53it/s]
394514it [04:28, 1455.04it/s]
394662it [04:28, 1462.09it/s]
394809it [04:28, 1456.34it/s]
394955it [04:28, 1450.58it/s]
395101it [04:28, 1445.49it/s]
395246it s]
272032it [03:14, 1405.80it/s]
272173it [03:14, 1402.58it/s]
272314it [03:14, 1404.64it/s]
272462it [03:14, 1424.15it/s]
272605it [03:14, 1423.89it/s]
272751it [03:14, 1432.58it/s]
272895it [03:14, 1420.21it/s]
273038it [03:14, 1413.88it/s]
273180it [03:14, 1409.51it/s]
273321it [03:14, 1395.69it/s]
273469it [03:15, 1418.53it/s]
273617it [03:15, 1435.93it/s]
273761it [03:15, 1436.74it/s]
273905it [03:15, 1420.79it/s]
274048it [03:15, 1401.57it/s]
274189it [03:15, 1400.00it/s]
274330it [03:15, 1402.44it/s]
274478it [03:15, 1423.47it/s]
274622it [03:15, 1425.65it/s]
274767it [03:15, 1430.11it/s]
274911it [03:16, 1417.34it/s]
275053it [03:16, 1410.83it/s]
275195it [03:16, 1349.18it/s]
275339it [03:16, 1374.70it/s]
275489it [03:16, 1409.97it/s]
275640it [03:16, 1436.12it/s]
275787it [03:16, 1443.11it/s]
275932it [03:16, 1435.82it/s]
276076it [03:16, 1431.76it/s]
276220it [03:16, 1428.84it/s]
276366it [03:17, 1436.26it/s]
276510it [03:17, 1406.47it/s]
276660it [03:17, 1432.42it/s]
276806it [03:17, 1437.68it/s]
25it [02:22, 1034.23it/s]
153434it [02:22, 1048.58it/s]
153544it [02:22, 1060.71it/s]
153654it [02:22, 1069.61it/s]
153762it [02:22, 1069.52it/s]
153870it [02:22, 1055.54it/s]
153976it [02:22, 1042.06it/s]
154081it [02:23, 1036.93it/s]
154185it [02:23, 1033.48it/s]
154289it [02:23, 1032.05it/s]
154398it [02:23, 1046.85it/s]
154507it [02:23, 1058.97it/s]
154616it [02:23, 1067.37it/s]
154725it [02:23, 1071.68it/s]
154833it [02:23, 1056.00it/s]
154939it [02:23, 1046.53it/s]
155044it [02:24, 1039.71it/s]
155149it [02:24, 1035.38it/s]
155253it [02:24, 1031.09it/s]
155360it [02:24, 1040.91it/s]
155469it [02:24, 1053.76it/s]
155578it [02:24, 1063.30it/s]
155685it [02:24, 1065.21it/s]
155792it [02:24, 1062.59it/s]
155899it [02:24, 1050.35it/s]
156005it [02:24, 1042.56it/s]
156110it [02:25, 1037.34it/s]
156214it [02:25, 1033.92it/s]
156318it [02:25, 1034.92it/s]
156427it [02:25, 1048.63it/s]
156535it [02:25, 1056.15it/s]
156644it [02:25, 1064.81it/s]
156752it [02:25, 1067.73it/s]
156859it [02:25, 1054.87it/s]
156965it 08239it [02:59, 1103.77it/s]
208350it [02:59, 1105.62it/s]
208465it [02:59, 1115.82it/s]
208580it [03:00, 1125.40it/s]
208693it [03:00, 1125.03it/s]
208806it [03:00, 1122.90it/s]
208919it [03:00, 1119.11it/s]
209031it [03:00, 1117.17it/s]
209143it [03:00, 1110.22it/s]
209255it [03:00, 1109.23it/s]
209368it [03:00, 1113.15it/s]
209483it [03:00, 1121.55it/s]
209598it [03:00, 1124.30it/s]
209712it [03:01, 1126.25it/s]
209825it [03:01, 1121.69it/s]
209938it [03:01, 1117.90it/s]
210050it [03:01, 1116.06it/s]
210162it [03:01, 1109.03it/s]
210273it [03:01, 1107.99it/s]
210387it [03:01, 1115.14it/s]
210501it [03:01, 1122.17it/s]
210614it [03:01, 1123.49it/s]
210728it [03:01, 1126.62it/s]
210841it [03:02, 1120.38it/s]
210954it [03:02, 1114.62it/s]
211066it [03:02, 1104.96it/s]
211177it [03:02, 1105.13it/s]
211288it [03:02, 1105.61it/s]
211402it [03:02, 1114.35it/s]
211515it [03:02, 1118.72it/s]
211631it [03:02, 1128.46it/s]
211745it [03:02, 1129.71it/s]
211858it [03:02, 1120.67it/s]
211971it [03:03, 1109.13it/s]
21208s]
209204it [02:59, 1125.84it/s]
209317it [02:59, 1124.93it/s]
209431it [02:59, 1126.81it/s]
209547it [02:59, 1135.69it/s]
209664it [02:59, 1144.56it/s]
209779it [03:00, 1145.67it/s]
209894it [03:00, 1140.58it/s]
210009it [03:00, 1133.19it/s]
210123it [03:00, 1134.86it/s]
210237it [03:00, 1133.46it/s]
210351it [03:00, 1132.70it/s]
210465it [03:00, 1133.66it/s]
210582it [03:00, 1143.61it/s]
210698it [03:00, 1147.30it/s]
210813it [03:00, 1144.07it/s]
210928it [03:01, 1135.28it/s]
211043it [03:01, 1137.05it/s]
211158it [03:01, 1138.03it/s]
211272it [03:01, 1135.33it/s]
211386it [03:01, 1133.49it/s]
211502it [03:01, 1140.42it/s]
211618it [03:01, 1145.53it/s]
211734it [03:01, 1147.27it/s]
211849it [03:01, 1135.67it/s]
211963it [03:01, 1135.75it/s]
212077it [03:02, 1135.84it/s]
212191it [03:02, 1136.80it/s]
212305it [03:02, 1130.69it/s]
212421it [03:02, 1137.18it/s]
212536it [03:02, 1140.65it/s]
212652it [03:02, 1144.59it/s]
212767it [03:02, 1142.99it/s]
212882it [03:02, 1131.28it/s]
212996it [03:02, 1133.19it/s]
2517.63it/s]
33426it [00:21, 1529.81it/s]
33585it [00:21, 1545.39it/s]
33741it [00:21, 1549.06it/s]
33896it [00:22, 1537.21it/s]
34050it [00:22, 1530.62it/s]
34204it [00:22, 1526.60it/s]
34359it [00:22, 1530.85it/s]
34517it [00:22, 1544.87it/s]
34675it [00:22, 1554.57it/s]
34831it [00:22, 1545.61it/s]
34986it [00:22, 1523.77it/s]
35139it [00:22, 1521.77it/s]
35292it [00:22, 1518.92it/s]
35450it [00:23, 1536.01it/s]
35608it [00:23, 1544.14it/s]
35764it [00:23, 1546.52it/s]
35919it [00:23, 1535.38it/s]
36073it [00:23, 1529.62it/s]
36227it [00:23, 1525.80it/s]
36383it [00:23, 1533.93it/s]
36542it [00:23, 1548.14it/s]
36700it [00:23, 1555.67it/s]
36856it [00:24, 1529.31it/s]
37010it [00:24, 1525.52it/s]
37163it [00:24, 1522.58it/s]
37316it [00:24, 1523.85it/s]
37474it [00:24, 1538.65it/s]
37632it [00:24, 1549.99it/s]
37788it [00:24, 1548.19it/s]
37943it [00:24, 1538.00it/s]
38097it [00:24, 1532.04it/s]
38251it [00:24, 1526.85it/s]
38408it [00:25, 1537.53it/s]
38567it [00:25, 1551.29it/s]
38724it [00:25, 1556.22it/86it/s]
407414it [04:32, 1466.84it/s]
407565it [04:32, 1479.26it/s]
407715it [04:32, 1484.33it/s]
407864it [04:32, 1460.72it/s]
408011it [04:32, 1459.88it/s]
408158it [04:32, 1453.93it/s]
408304it [04:32, 1455.16it/s]
408455it [04:32, 1470.73it/s]
408607it [04:33, 1483.92it/s]
408757it [04:33, 1487.54it/s]
408906it [04:33, 1465.15it/s]
409053it [04:33, 1462.46it/s]
409200it [04:33, 1456.52it/s]
409346it [04:33, 1448.09it/s]
