, 1840.65it/s]
172503it [01:38, 1771.44it/s]
172685it [01:38, 1783.99it/s]
172864it [01:38, 1773.45it/s]
173042it [01:38, 1767.57it/s]
173219it [01:38, 1761.94it/s]
173398it [01:38, 1767.40it/s]
173581it [01:38, 1784.65it/s]
173760it [01:38, 1779.01it/s]
173938it [01:38, 1767.57425175it [03:44, 1876.37it/s]
425363it [03:44, 1863.53it/s]
425561it [03:44, 1895.36it/s]
425756it [03:44, 1911.37it/s]
425948it [03:44, 1892.38it/s]
426138it [03:44, 1879.60it/s]
426327it [03:44, 1863.01it/s]
426525it [03:44, 1895.71it/s]
426721it [03:44, 1914.02it/s]
426913it [03:44, 1893.27it/s]
427103it [03:45, 1880.05it/s]
427292it [03:45, 1871.43it/s]
427484it [03:45, 1885.59it/s]
427682it [03:45, 1910.46it/s]
427874it [03:45, 1899.76it/s]
428065it [03:45, 1883.07it/s]
428254it [03:45, 1868.93it/s]
428445it [03:45, 1879.81it/s]
428643it [03:45, 1908.38it/s]
428835it [03:45, 1904.87it/s]
429026it [03:46, 1887.70it/s]
429215it [03:46, 1875.41it/s]
429403it [03:46, 1873.87it/s]
429602it [03:46, 1904.79it/s]
429795it [03:46, 1910.83it/s]
429987it [03:46, 1890.33it/s]
430177it [03:46, 1877.70it/s]
430365it [03:46, 1876.25it/s]
430563it [03:46, 1906.10it/s]
430759it [03:47, 1919.25it/s]
430952it [03:47, 1897.21it/s]
431142it [03:47, 1876.88it/s]
431330it [03:47, 1873.17it/s]
431528it [03:47, 1901.59it/s]
4317, 1206.51it/s]
248897it [03:26, 1195.01it/s]
249017it [03:27, 1192.15it/s]
249137it [03:27, 1188.88it/s]
249256it [03:27, 1177.16it/s]
249377it [03:27, 1185.17it/s]
249499it [03:27, 1194.14it/s]
249622it [03:27, 1204.08it/s]
249743it [03:27, 1201.05it/s]
249864it [03:27, 1188.89it/s]
249983it [03:27, 1176.43it/s]
250101it [03:27, 1171.81it/s]
250219it [03:28, 1166.35it/s]
250337it [03:28, 1170.38it/s]
250458it [03:28, 1179.65it/s]
250578it [03:28, 1184.64it/s]
250697it [03:28, 1183.46it/s]
250816it [03:28, 1180.81it/s]
250935it [03:28, 1176.46it/s]
251053it [03:28, 1174.00it/s]
251171it [03:28, 1171.75it/s]
251289it [03:28, 1169.34it/s]
251407it [03:29, 1172.25it/s]
251528it [03:29, 1182.82it/s]
251649it [03:29, 1188.49it/s]
251768it [03:29, 1188.38it/s]
251887it [03:29, 1180.24it/s]
252006it [03:29, 1175.98it/s]
252124it [03:29, 1169.50it/s]
252241it [03:29, 1165.71it/s]
252360it [03:29, 1170.60it/s]
252481it [03:29, 1179.25it/s]
252602it [03:30, 1186.27it/s]
252722it [03:30, 1189.59it/s]
252841it [03:30, 115.06it/s]
254024it [03:30, 1195.57it/s]
254144it [03:30, 1187.72it/s]
254263it [03:30, 1186.27it/s]
254386it [03:30, 1196.43it/s]
254510it [03:30, 1207.35it/s]
254633it [03:31, 1214.03it/s]
254755it [03:31, 1215.81it/s]
254877it [03:31, 1200.85it/s]
254998it [03:31, 1197.48it/s]
255118it [03:31, 1195.47it/s]
255238it [03:31, 1188.24it/s]
255360it [03:31, 1196.51it/s]
255484it [03:31, 1206.47it/s]
255606it [03:31, 1208.01it/s]
255728it [03:31, 1210.81it/s]
255850it [03:32, 1202.91it/s]
255971it [03:32, 1198.69it/s]
256091it [03:32, 1197.00it/s]
256211it [03:32, 1194.69it/s]
256331it [03:32, 1190.26it/s]
256455it [03:32, 1202.93it/s]
256579it [03:32, 1213.12it/s]
256702it [03:32, 1217.16it/s]
256824it [03:32, 1210.07it/s]
256946it [03:32, 1203.37it/s]
257067it [03:33, 1193.00it/s]
257187it [03:33, 1192.50it/s]
257308it [03:33, 1195.29it/s]
257432it [03:33, 1206.05it/s]
257556it [03:33, 1214.94it/s]
257679it [03:33, 1218.96it/s]
257801it [03:33, 1208.44it/s]
257922it [03:33, 1203.06it/s]
258043it [03:33, 1198.853:43, 1889.31it/s]
416939it [03:43, 1849.04it/s]
417125it [03:43, 1848.08it/s]
417311it [03:43, 1850.34it/s]
417504it [03:43, 1873.21it/s]
417697it [03:43, 1888.76it/s]
417887it [03:43, 1876.33it/s]
418075it [03:43, 1854.89it/s]
418261it [03:44, 1849.50it/s]
418452it [03:44, 1864.96it/s]
418645it [03:44, 1883.92it/s]
418834it [03:44, 1876.70it/s]
419022it [03:44, 1855.98it/s]
419208it [03:44, 1853.11it/s]
419396it [03:44, 1860.69it/s]
419588it [03:44, 1876.81it/s]
419776it [03:44, 1876.44it/s]
419964it [03:44, 1846.78it/s]
420149it [03:45, 1846.61it/s]
420336it [03:45, 1851.41it/s]
420530it [03:45, 1874.93it/s]
420723it [03:45, 1888.39it/s]
420912it [03:45, 1862.02it/s]
421099it [03:45, 1857.01it/s]
421285it [03:45, 1855.16it/s]
421478it [03:45, 1875.35it/s]
421671it [03:45, 1890.69it/s]
421861it [03:46, 1866.93it/s]
422048it [03:46, 1862.35it/s]
422235it [03:46, 1857.87it/s]
422425it [03:46, 1869.28it/s]
422619it [03:46, 1888.11it/s]
422808it [03:46, 1883.30it/s]
422997it [03:46, 1858.68it/s]
423183it [03:465it [03:43, 1810.21it/s]
421698it [03:43, 1814.80it/s]
421880it [03:43, 1789.22it/s]
422060it [03:43, 1790.13it/s]
422240it [03:43, 1789.12it/s]
422424it [03:43, 1801.45it/s]
422611it [03:43, 1817.92it/s]
422793it [03:43, 1802.14it/s]
422974it [03:43, 1792.61it/s]
423154it [03:44, 1788.50it/s]
423334it [03:44, 1791.71it/s]
423520it [03:44, 1810.64it/s]
423702it [03:44, 1809.72it/s]
423884it [03:44, 1800.52it/s]
424065it [03:44, 1792.00it/s]
424245it [03:44, 1785.88it/s]
424428it [03:44, 1796.55it/s]
424613it [03:44, 1811.26it/s]
424797it [03:44, 1816.85it/s]
424985it [03:45, 1833.67it/s]
425173it [03:45, 1846.12it/s]
425363it [03:45, 1860.77it/s]
425559it [03:45, 1887.40it/s]
425749it [03:45, 1888.23it/s]
425938it [03:45, 1882.06it/s]
426127it [03:45, 1880.61it/s]
426316it [03:45, 1878.30it/s]
426512it [03:45, 1899.51it/s]
426704it [03:45, 1904.11it/s]
426895it [03:46, 1894.78it/s]
427085it [03:46, 1889.50it/s]
427274it [03:46, 1884.66it/s]
427467it [03:46, 1897.45it/s]
427657it [03:46, 1890.29it/s]
427847it 2.55it/s]
241438it [03:27, 1157.24it/s]
241559it [03:27, 1170.07it/s]
241679it [03:27, 1177.23it/s]
241797it [03:27, 1173.93it/s]
241915it [03:27, 1164.15it/s]
242032it [03:27, 1159.89it/s]
242149it [03:28, 1154.64it/s]
242265it [03:28, 1145.95it/s]
242384it [03:28, 1158.59it/s]
242504it [03:28, 1170.22it/s]
242624it [03:28, 1178.42it/s]
242743it [03:28, 1181.56it/s]
242862it [03:28, 1172.76it/s]
242980it [03:28, 1158.63it/s]
243096it [03:28, 1155.02it/s]
243212it [03:28, 1152.25it/s]
243329it [03:29, 1156.42it/s]
243449it [03:29, 1168.17it/s]
243570it [03:29, 1177.62it/s]
243688it [03:29, 1176.13it/s]
243806it [03:29, 1174.76it/s]
243924it [03:29, 1165.28it/s]
244041it [03:29, 1158.40it/s]
244157it [03:29, 1154.06it/s]
244273it [03:29, 1149.99it/s]
244390it [03:29, 1154.48it/s]
244511it [03:30, 1169.08it/s]
244631it [03:30, 1177.78it/s]
244750it [03:30, 1179.02it/s]
244868it [03:30, 1169.15it/s]
244985it [03:30, 1162.32it/s]
245102it [03:30, 1153.86it/s]
245218it [03:30, 1148.03it/s]
245334it [03:30, 1151.28t [03:43, 1894.32it/s]
423351it [03:43, 1889.36it/s]
423543it [03:43, 1898.38it/s]
423738it [03:43, 1911.36it/s]
423930it [03:43, 1898.16it/s]
424120it [03:43, 1894.07it/s]
424310it [03:43, 1891.78it/s]
424502it [03:43, 1899.38it/s]
424698it [03:43, 1916.82it/s]
424890it [03:44, 1903.65it/s]
425081it [03:44, 1897.67it/s]
425271it [03:44, 1890.07it/s]
425461it [03:44, 1890.68it/s]
425656it [03:44, 1907.96it/s]
425847it [03:44, 1902.86it/s]
426038it [03:44, 1894.44it/s]
426228it [03:44, 1887.30it/s]
426421it [03:44, 1898.74it/s]
426613it [03:44, 1905.05it/s]
426804it [03:45, 1906.42it/s]
426995it [03:45, 1898.06it/s]
427185it [03:45, 1891.78it/s]
427376it [03:45, 1895.50it/s]
427568it [03:45, 1902.55it/s]
427762it [03:45, 1911.68it/s]
427954it [03:45, 1899.94it/s]
428145it [03:45, 1893.86it/s]
428335it [03:45, 1892.80it/s]
428530it [03:45, 1908.98it/s]
428726it [03:46, 1921.47it/s]
428919it [03:46, 1906.96it/s]
429110it [03:46, 1899.45it/s]
429300it [03:46, 1894.14it/s]
429496it [03:46, 1911.67it/s]
429692it [021it/s]
410076it [03:43, 1812.82it/s]
410258it [03:43, 1808.93it/s]
410446it [03:43, 1829.54it/s]
410637it [03:43, 1850.78it/s]
410823it [03:43, 1847.11it/s]
411008it [03:44, 1825.47it/s]
411191it [03:44, 1822.54it/s]
411376it [03:44, 1828.67it/s]
411567it [03:44, 1850.74it/s]
411755it [03:44, 1858.49it/s]
411941it [03:44, 1826.41it/s]
412124it [03:44, 1817.86it/s]
412306it [03:44, 1813.12it/s]
412494it [03:44, 1830.32it/s]
412682it [03:44, 1842.85it/s]
412867it [03:45, 1836.97it/s]
413051it [03:45, 1819.34it/s]
413234it [03:45, 1817.41it/s]
413421it [03:45, 1831.37it/s]
413612it [03:45, 1852.14it/s]
413798it [03:45, 1852.36it/s]
413984it [03:45, 1828.99it/s]
414168it [03:45, 1825.49it/s]
414351it [03:45, 1826.84it/s]
414541it [03:45, 1847.09it/s]
414730it [03:46, 1859.15it/s]
414917it [03:46, 1833.43it/s]
415101it [03:46, 1828.63it/s]
415284it [03:46, 1822.52it/s]
415473it [03:46, 1842.08it/s]
415663it [03:46, 1858.24it/s]
415849it [03:46, 1849.30it/s]
416035it [03:46, 1826.26it/s]
416218it [03:46, 1822.95itit/s]
219528it [03:17, 1119.91it/s]
219643it [03:17, 1127.91it/s]
219756it [03:17, 1128.33it/s]
219869it [03:17, 1116.85it/s]
219981it [03:17, 1115.19it/s]
220093it [03:17, 1108.88it/s]
220204it [03:17, 1103.35it/s]
220315it [03:17, 1100.03it/s]
220426it [03:17, 1099.92it/s]
220537it [03:18, 1098.69it/s]
220648it [03:18, 1101.51it/s]
220759it [03:18, 1100.70it/s]
220870it [03:18, 1086.98it/s]
220979it [03:18, 1080.09it/s]
221089it [03:18, 1084.01it/s]
221198it [03:18, 1082.29it/s]
221309it [03:18, 1088.08it/s]
221422it [03:18, 1100.18it/s]
221536it [03:18, 1109.25it/s]
221651it [03:19, 1118.85it/s]
221763it [03:19, 1115.79it/s]
221875it [03:19, 1103.07it/s]
221986it [03:19, 1093.71it/s]
222096it [03:19, 1094.30it/s]
222206it [03:19, 1093.74it/s]
222317it [03:19, 1096.37it/s]
222430it [03:19, 1104.30it/s]
222544it [03:19, 1113.19it/s]
222656it [03:19, 1112.01it/s]
222768it [03:20, 1109.01it/s]
222879it [03:20, 1102.75it/s]
222990it [03:20, 1097.82it/s]
223101it [03:20, 1100.33it/s]
223212it [03:20, 1100.09it/s.27it/s]
410579it [03:43, 1846.62it/s]
410767it [03:43, 1853.51it/s]
410953it [03:43, 1844.83it/s]
411138it [03:43, 1840.29it/s]
411323it [03:43, 1836.92it/s]
411510it [03:43, 1844.18it/s]
411700it [03:43, 1858.98it/s]
411886it [03:43, 1849.59it/s]
412071it [03:43, 1845.82it/s]
412256it [03:44, 1842.74it/s]
412441it [03:44, 1840.01it/s]
412631it [03:44, 1855.59it/s]
412817it [03:44, 1852.81it/s]
413003it [03:44, 1847.16it/s]
413188it [03:44, 1845.03it/s]
413374it [03:44, 1848.30it/s]
413561it [03:44, 1853.02it/s]
413749it [03:44, 1858.57it/s]
413935it [03:44, 1848.34it/s]
414120it [03:45, 1845.72it/s]
414305it [03:45, 1843.09it/s]
414491it [03:45, 1846.17it/s]
414681it [03:45, 1861.73it/s]
414868it [03:45, 1852.72it/s]
415054it [03:45, 1848.22it/s]
415239it [03:45, 1844.49it/s]
415424it [03:45, 1840.00it/s]
415615it [03:45, 1858.44it/s]
415801it [03:45, 1855.67it/s]
415987it [03:46, 1850.03it/s]
416173it [03:46, 1846.30it/s]
416358it [03:46, 1831.09it/s]
416549it [03:46, 1852.23it/s]
416738it [03:46, 1861.55i98it [05:34, 1225.99it/s]
411821it [05:34, 1210.73it/s]
411943it [05:34, 1208.97it/s]
412064it [05:34, 1208.56it/s]
412185it [05:34, 1208.04it/s]
412306it [05:35, 1206.92it/s]
412428it [05:35, 1209.84it/s]
412553it [05:35, 1220.72it/s]
412678it [05:35, 1226.71it/s]
412801it [05:35, 1223.26it/s]
412924it [05:35, 1216.77it/s]
413046it [05:35, 1204.17it/s]
413167it [05:35, 1204.67it/s]
413288it [05:35, 1203.16it/s]
413411it [05:36, 1209.89it/s]
413536it [05:36, 1220.19it/s]
413659it [05:36, 1219.54it/s]
413782it [05:36, 1222.60it/s]
413905it [05:36, 1216.83it/s]
414027it [05:36, 1214.79it/s]
414149it [05:36, 1213.16it/s]
414271it [05:36, 1202.60it/s]
414395it [05:36, 1212.93it/s]
414520it [05:36, 1222.31it/s]
414645it [05:37, 1229.29it/s]
414768it [05:37, 1227.20it/s]
414891it [05:37, 1211.75it/s]
415013it [05:37, 1212.72it/s]
415135it [05:37, 1212.74it/s]
415257it [05:37, 1209.19it/s]
415378it [05:37, 1206.51it/s]
415503it [05:37, 1218.07it/s]
415629it [05:37, 1228.11it/s]
415753it [05:37, 1228.73it/s]
415876itt [03:26, 1194.75it/s]
244922it [03:26, 1179.31it/s]
245040it [03:27, 1168.77it/s]
245157it [03:27, 1164.26it/s]
245276it [03:27, 1169.37it/s]
245397it [03:27, 1179.75it/s]
245519it [03:27, 1189.17it/s]
245641it [03:27, 1196.69it/s]
245761it [03:27, 1197.34it/s]
245881it [03:27, 1177.79it/s]
245999it [03:27, 1178.07it/s]
246117it [03:27, 1176.68it/s]
246235it [03:28, 1173.12it/s]
246353it [03:28, 1174.00it/s]
246474it [03:28, 1183.63it/s]
246594it [03:28, 1187.56it/s]
246715it [03:28, 1193.02it/s]
246835it [03:28, 1186.01it/s]
246954it [03:28, 1179.66it/s]
247072it [03:28, 1176.47it/s]
247190it [03:28, 1175.06it/s]
247308it [03:28, 1167.75it/s]
247429it [03:29, 1177.43it/s]
247550it [03:29, 1186.13it/s]
247671it [03:29, 1192.90it/s]
247791it [03:29, 1191.62it/s]
247911it [03:29, 1183.57it/s]
248030it [03:29, 1174.15it/s]
248148it [03:29, 1173.83it/s]
248266it [03:29, 1172.66it/s]
248387it [03:29, 1182.36it/s]
248508it [03:29, 1189.54it/s]
248629it [03:30, 1194.28it/s]
248749it [03:30, 1189.79it/s]
248869it [080it/s]
412116it [03:43, 1824.15it/s]
412299it [03:43, 1823.51it/s]
412489it [03:43, 1843.42it/s]
412679it [03:44, 1858.47it/s]
412865it [03:44, 1848.66it/s]
413050it [03:44, 1829.83it/s]
413234it [03:44, 1827.87it/s]
413421it [03:44, 1839.47it/s]
413612it [03:44, 1857.43it/s]
413798it [03:44, 1853.13it/s]
413984it [03:44, 1831.11it/s]
414168it [03:44, 1822.03it/s]
414351it [03:44, 1813.86it/s]
414541it [03:45, 1836.47it/s]
414730it [03:45, 1849.67it/s]
414916it [03:45, 1828.65it/s]
415099it [03:45, 1827.96it/s]
415282it [03:45, 1825.89it/s]
415471it [03:45, 1842.28it/s]
415660it [03:45, 1855.32it/s]
415846it [03:45, 1844.65it/s]
416031it [03:45, 1826.24it/s]
416214it [03:45, 1825.57it/s]
416400it [03:46, 1834.82it/s]
416590it [03:46, 1853.28it/s]
416777it [03:46, 1855.51it/s]
416963it [03:46, 1831.94it/s]
417147it [03:46, 1829.85it/s]
417331it [03:46, 1829.35it/s]
417521it [03:46, 1849.69it/s]
417709it [03:46, 1857.46it/s]
417895it [03:46, 1834.28it/s]
418079it [03:46, 1830.55it/s]
418263it [03:47, 1827.65it44, 1853.60it/s]
416126it [03:44, 1831.42it/s]
416310it [03:44, 1830.18it/s]
416500it [03:44, 1849.69it/s]
416694it [03:45, 1873.43it/s]
416882it [03:45, 1861.75it/s]
417069it [03:45, 1843.72it/s]
417254it [03:45, 1828.02it/s]
417442it [03:45, 1842.89it/s]
417637it [03:45, 1871.19it/s]
417825it [03:45, 1869.89it/s]
418013it [03:45, 1848.70it/s]
418199it [03:45, 1828.19it/s]
418382it [03:46, 1820.18it/s]
418575it [03:46, 1850.03it/s]
418766it [03:46, 1867.51it/s]
418953it [03:46, 1848.19it/s]
419138it [03:46, 1834.59it/s]
419322it [03:46, 1821.44it/s]
419516it [03:46, 1854.68it/s]
419710it [03:46, 1877.88it/s]
419899it [03:46, 1861.01it/s]
420086it [03:46, 1843.74it/s]
420271it [03:47, 1826.32it/s]
420463it [03:47, 1852.37it/s]
420658it [03:47, 1879.13it/s]
420847it [03:47, 1872.22it/s]
421035it [03:47, 1851.25it/s]
421221it [03:47, 1836.51it/s]
421410it [03:47, 1851.41it/s]
421603it [03:47, 1872.36it/s]
421793it [03:47, 1877.90it/s]
421981it [03:47, 1853.53it/s]
422167it [03:48, 1837.40it/s]
422352it [03:48, 38842it [03:26, 1155.97it/s]
238958it [03:27, 1145.21it/s]
239073it [03:27, 1139.90it/s]
239188it [03:27, 1142.73it/s]
239303it [03:27, 1139.50it/s]
239421it [03:27, 1151.07it/s]
239541it [03:27, 1163.02it/s]
239660it [03:27, 1168.86it/s]
239777it [03:27, 1166.87it/s]
239894it [03:27, 1148.79it/s]
240009it [03:27, 1142.00it/s]
240124it [03:28, 1133.00it/s]
240238it [03:28, 1126.02it/s]
240353it [03:28, 1132.35it/s]
240472it [03:28, 1146.78it/s]
240591it [03:28, 1157.42it/s]
240709it [03:28, 1162.48it/s]
240826it [03:28, 1151.22it/s]
240942it [03:28, 1149.40it/s]
241057it [03:28, 1146.94it/s]
241172it [03:28, 1145.88it/s]
241287it [03:29, 1142.78it/s]
241405it [03:29, 1151.65it/s]
241521it [03:29, 1153.88it/s]
241639it [03:29, 1161.32it/s]
241756it [03:29, 1162.45it/s]
241873it [03:29, 1150.60it/s]
241989it [03:29, 1143.98it/s]
242104it [03:29, 1137.59it/s]
242218it [03:29, 1127.70it/s]
242333it [03:29, 1132.84it/s]
242451it [03:30, 1144.70it/s]
242570it [03:30, 1157.37it/s]
242689it [03:30, 1164.03it/s]
2428042.35it/s]
413241it [03:43, 1833.35it/s]
413430it [03:43, 1849.81it/s]
413623it [03:43, 1871.04it/s]
413811it [03:43, 1868.23it/s]
413998it [03:44, 1839.77it/s]
414183it [03:44, 1832.18it/s]
414369it [03:44, 1838.62it/s]
414562it [03:44, 1862.61it/s]
414752it [03:44, 1872.29it/s]
414940it [03:44, 1843.57it/s]
415125it [03:44, 1838.64it/s]
415309it [03:44, 1835.11it/s]
415500it [03:44, 1855.86it/s]
415691it [03:44, 1870.99it/s]
415879it [03:45, 1848.51it/s]
416064it [03:45, 1845.33it/s]
416249it [03:45, 1841.06it/s]
416438it [03:45, 1854.55it/s]
416631it [03:45, 1874.95it/s]
416819it [03:45, 1856.73it/s]
417005it [03:45, 1845.73it/s]
417190it [03:45, 1835.48it/s]
417376it [03:45, 1841.68it/s]
417568it [03:45, 1861.81it/s]
417757it [03:46, 1868.38it/s]
417944it [03:46, 1841.89it/s]
418129it [03:46, 1837.88it/s]
418313it [03:46, 1835.44it/s]
418505it [03:46, 1858.42it/s]
418697it [03:46, 1874.57it/s]
418885it [03:46, 1847.58it/s]
419070it [03:46, 1840.94it/s]
419255it [03:46, 1835.95it/s]
419445it [03:46, 1853.0098.36it/s]
216890it [03:20, 1082.35it/s]
216999it [03:20, 1074.61it/s]
217107it [03:20, 1070.22it/s]
217215it [03:21, 1068.55it/s]
217322it [03:21, 1064.82it/s]
217435it [03:21, 1082.49it/s]
217548it [03:21, 1095.74it/s]
217659it [03:21, 1097.66it/s]
217770it [03:21, 1098.62it/s]
217880it [03:21, 1090.59it/s]
217990it [03:21, 1079.49it/s]
218099it [03:21, 1077.01it/s]
218207it [03:21, 1075.27it/s]
218315it [03:22, 1076.35it/s]
218427it [03:22, 1086.79it/s]
218539it [03:22, 1095.66it/s]
218649it [03:22, 1095.41it/s]
218760it [03:22, 1096.99it/s]
218870it [03:22, 1090.89it/s]
218980it [03:22, 1085.72it/s]
219089it [03:22, 1080.07it/s]
219198it [03:22, 1076.72it/s]
219306it [03:23, 1075.58it/s]
219416it [03:23, 1080.40it/s]
219529it [03:23, 1093.69it/s]
219641it [03:23, 1100.40it/s]
219752it [03:23, 1100.73it/s]
219863it [03:23, 1088.50it/s]
219972it [03:23, 1082.83it/s]
220081it [03:23, 1073.70it/s]
220189it [03:23, 1072.59it/s]
220297it [03:23, 1071.66it/s]
220409it [03:24, 1083.35it/s]
220521it [03:24, 1093.4, 1873.54it/s]
418138it [03:44, 1853.32it/s]
418324it [03:44, 1829.95it/s]
418508it [03:44, 1832.72it/s]
418692it [03:44, 1820.96it/s]
418875it [03:44, 1803.78it/s]
419056it [03:44, 1797.00it/s]
419236it [03:45, 1790.53it/s]
419416it [03:45, 1793.05it/s]
419601it [03:45, 1807.45it/s]
419782it [03:45, 1787.22it/s]
419961it [03:45, 1776.64it/s]
420139it [03:45, 1777.00it/s]
420317it [03:45, 1777.30it/s]
420502it [03:45, 1797.90it/s]
420682it [03:45, 1797.63it/s]
420862it [03:45, 1790.44it/s]
421042it [03:46, 1788.65it/s]
421221it [03:46, 1783.89it/s]
421402it [03:46, 1791.61it/s]
421583it [03:46, 1796.86it/s]
421765it [03:46, 1802.94it/s]
421946it [03:46, 1787.44it/s]
422125it [03:46, 1781.99it/s]
422304it [03:46, 1779.94it/s]
422489it [03:46, 1796.76it/s]
422669it [03:46, 1796.63it/s]
422849it [03:47, 1791.67it/s]
423029it [03:47, 1785.20it/s]
423208it [03:47, 1782.08it/s]
423388it [03:47, 1785.75it/s]
423567it [03:47, 1786.54it/s]
423748it [03:47, 1792.62it/s]
423928it [03:47, 1786.56it/s]
424107it [03:47, 10, 1835.97it/s]
408515it [03:40, 1858.85it/s]
408703it [03:40, 1864.38it/s]
408890it [03:41, 1852.34it/s]
409076it [03:41, 1837.17it/s]
409260it [03:41, 1824.21it/s]
409451it [03:41, 1848.80it/s]
409640it [03:41, 1860.43it/s]
409827it [03:41, 1859.08it/s]
410013it [03:41, 1844.15it/s]
410198it [03:41, 1833.55it/s]
410384it [03:41, 1839.98it/s]
410574it [03:42, 1855.84it/s]
410765it [03:42, 1869.21it/s]
410952it [03:42, 1850.55it/s]
411138it [03:42, 1840.62it/s]
411323it [03:42, 1836.23it/s]
411512it [03:42, 1850.91it/s]
411705it [03:42, 1872.44it/s]
411893it [03:42, 1858.28it/s]
412079it [03:42, 1844.98it/s]
412264it [03:42, 1834.54it/s]
412451it [03:43, 1844.72it/s]
412645it [03:43, 1870.86it/s]
412833it [03:43, 1865.91it/s]
413020it [03:43, 1850.83it/s]
413206it [03:43, 1839.52it/s]
413393it [03:43, 1846.55it/s]
413583it [03:43, 1861.29it/s]
413773it [03:43, 1871.54it/s]
413961it [03:43, 1851.51it/s]
414147it [03:43, 1840.55it/s]
414332it [03:44, 1838.99it/s]
414522it [03:44, 1855.58it/s]
414714it [03:44, 103:44, 1830.84it/s]
414307it [03:44, 1814.35it/s]
414496it [03:44, 1834.96it/s]
414689it [03:44, 1861.41it/s]
414876it [03:44, 1849.26it/s]
415062it [03:44, 1833.04it/s]
415246it [03:45, 1820.75it/s]
415436it [03:45, 1843.03it/s]
415626it [03:45, 1858.63it/s]
415813it [03:45, 1861.09it/s]
416000it [03:45, 1831.59it/s]
416184it [03:45, 1817.13it/s]
416367it [03:45, 1818.21it/s]
416557it [03:45, 1840.92it/s]
416745it [03:45, 1852.44it/s]
416931it [03:45, 1835.38it/s]
417115it [03:46, 1823.36it/s]
417298it [03:46, 1803.88it/s]
417483it [03:46, 1815.12it/s]
417677it [03:46, 1848.34it/s]
417863it [03:46, 1843.38it/s]
418048it [03:46, 1826.70it/s]
418231it [03:46, 1817.07it/s]
418416it [03:46, 1823.99it/s]
418610it [03:46, 1855.57it/s]
418799it [03:46, 1863.85it/s]
418986it [03:47, 1838.98it/s]
419171it [03:47, 1823.10it/s]
419354it [03:47, 1821.86it/s]
419543it [03:47, 1840.55it/s]
419735it [03:47, 1862.52it/s]
419922it [03:47, 1843.20it/s]
420107it [03:47, 1828.95it/s]
420291it [03:47, 1819.38it/s]
420483it [03:4it/s]
408126it [03:43, 1815.80it/s]
408308it [03:43, 1813.59it/s]
408496it [03:43, 1830.44it/s]
408684it [03:43, 1842.27it/s]
408869it [03:43, 1822.22it/s]
409052it [03:43, 1820.36it/s]
409235it [03:43, 1817.67it/s]
409421it [03:43, 1827.80it/s]
409610it [03:43, 1845.79it/s]
409795it [03:43, 1832.18it/s]
409979it [03:44, 1824.87it/s]
410162it [03:44, 1817.77it/s]
410345it [03:44, 1819.42it/s]
410534it [03:44, 1837.98it/s]
410718it [03:44, 1836.79it/s]
410902it [03:44, 1826.09it/s]
411085it [03:44, 1822.44it/s]
411268it [03:44, 1818.34it/s]
411455it [03:44, 1832.73it/s]
411644it [03:45, 1848.99it/s]
411829it [03:45, 1827.44it/s]
412012it [03:45, 1823.16it/s]
412195it [03:45, 1820.11it/s]
412379it [03:45, 1823.96it/s]
412568it [03:45, 1842.53it/s]
412753it [03:45, 1836.06it/s]
412937it [03:45, 1826.08it/s]
413120it [03:45, 1822.40it/s]
413303it [03:45, 1817.98it/s]
413492it [03:46, 1836.51it/s]
413676it [03:46, 1837.32it/s]
413860it [03:46, 1830.56it/s]
