46943it [00:39, 1181.78it/s]
112185it [00:59, 1880.58it/s]
112374it [00:59, 1883.10it/s]
112572it [00:59, 1909.41it/s]
112767it [00:59, 1919.43it/s]
112960it [00:59, 1896.39it/s]
113150it [00:59, 1882.89it/s]
113339it [00:59, 1879.53it/s]
113537it [00:59, 1906.94it/s]
113733it [00:59, 1920.31it/s]
113926it [00:59, 1899.34it/s]
114117it [01:00, 1884.64it/s]
114306it [01:00, 1873.95it/s]
114501it [01:00, 1895.39it/s]
114699it [01:00, 1917.25it/s]
114891it [01:00, 1911.07it/s]
115083it [01:00, 1908.99it/s]
115274it [01:00, 1905.22it/s]
115470it [01:00, 1920.25it/s]
115668it [01:00, 1935.s]
107506it [00:57, 1882.77it/s]
107700it [00:57, 1897.02it/s]
107890it [00:57, 1887.17it/s]
108079it [00:57, 1868.86it/s]
108266it [00:57, 1863.62it/s]
108459it [00:57, 1880.36it/s]
108651it [00:57, 1891.84it/s]
108841it [00:57, 1884.71it/s]
109030it [00:58, 1877.79it/s]
109218it [00:58, 1872.42it/s]
109407it [00:58, 1875.99it/s]
109601it [00:58, 1893.56it/s]
109791it [00:58, 1890.63it/s]
109981it [00:58, 1880.32it/s]
110170it [00:58, 1870.85it/s]
110358it [00:58, 1872.44it/s]
110552it [00:58, 1891.63it/s]
110744it [00:59, 1899.33it/s]
110934it [00:59, 1885.28it/s]
111123it [00:59, 1878.59it/s]
111311it [00:59, 1872.75it/s]
111502it [00:59, 1883.58it/s]
111695it [00:59, 1895.74it/s]
111885it [00:59, 1884.06it/s]
112074it [00:59, 1877.82it/s]
112262it [00:59, 1871.00it/s]
112454it [00:59, 1884.64it/s]
112647it [01:00, 1897.72it/s]
112837it [01:00, 1887.37it/s]
113026it [01:00, 1873.91it/s]
113214it [01:00, 1868.02it/s]
113404it [01:00, 1875.58it/s]
113599it [01:00, 1895.48it/s]
113789it [01:00, 1896.25it/s]
1]
107168it [00:57, 1825.40it/s]
107351it [00:57, 1826.31it/s]
107545it [00:57, 1856.55it/s]
107736it [00:57, 1871.73it/s]
107924it [00:57, 1845.82it/s]
108109it [00:57, 1830.01it/s]
108293it [00:58, 1821.00it/s]
108486it [00:58, 1850.38it/s]
108679it [00:58, 1872.64it/s]
108867it [00:58, 1858.06it/s]
109053it [00:58, 1838.65it/s]
109238it [00:58, 1823.46it/s]
109427it [00:58, 1841.35it/s]
109621it [00:58, 1867.70it/s]
109809it [00:58, 1868.55it/s]
109996it [00:58, 1844.47it/s]
110181it [00:59, 1827.57it/s]
110365it [00:59, 1830.20it/s]
110558it [00:59, 1857.98it/s]
110747it [00:59, 1865.27it/s]
110934it [00:59, 1844.29it/s]
111119it [00:59, 1828.92it/s]
111303it [00:59, 1819.73it/s]
111495it [00:59, 1848.16it/s]
111688it [00:59, 1871.31it/s]
111876it [00:59, 1856.77it/s]
112062it [01:00, 1836.35it/s]
112246it [01:00, 1821.71it/s]
112434it [01:00, 1838.63it/s]
112628it [01:00, 1867.05it/s]
112815it [01:00, 1865.98it/s]
113002it [01:00, 1842.46it/s]
113187it [01:00, 1827.45it/s]
113372it [01:00, 1831.89it/s]
11it [00:57, 1872.09it/s]
106263it [00:57, 1855.46it/s]
106452it [00:57, 1865.08it/s]
106645it [00:57, 1883.83it/s]
106834it [00:57, 1877.03it/s]
107022it [00:57, 1870.82it/s]
107210it [00:57, 1865.68it/s]
107399it [00:58, 1870.65it/s]
107592it [00:58, 1886.92it/s]
107782it [00:58, 1888.15it/s]
107971it [00:58, 1875.97it/s]
108159it [00:58, 1869.27it/s]
108346it [00:58, 1868.05it/s]
108539it [00:58, 1884.61it/s]
108731it [00:58, 1892.75it/s]
108921it [00:58, 1877.68it/s]
109109it [00:58, 1869.80it/s]
109297it [00:59, 1865.33it/s]
109490it [00:59, 1881.64it/s]
109683it [00:59, 1894.16it/s]
109873it [00:59, 1881.56it/s]
110062it [00:59, 1873.73it/s]
110250it [00:59, 1864.76it/s]
110441it [00:59, 1875.95it/s]
110634it [00:59, 1891.65it/s]
110824it [00:59, 1884.10it/s]
111013it [00:59, 1868.79it/s]
111200it [01:00, 1861.37it/s]
111389it [01:00, 1867.54it/s]
111583it [01:00, 1886.00it/s]
111773it [01:00, 1888.33it/s]
111962it [01:00, 1874.72it/s]
112150it [01:00, 1868.70it/s]
112337it [01:00, 1863.12it/s]
112529it []
107429it [00:57, 1783.14it/s]
107612it [00:57, 1795.58it/s]
107792it [00:57, 1791.95it/s]
107972it [00:57, 1770.79it/s]
108150it [00:57, 1752.89it/s]
108326it [00:57, 1748.98it/s]
108508it [00:58, 1768.50it/s]
108690it [00:58, 1780.63it/s]
108869it [00:58, 1766.92it/s]
109046it [00:58, 1752.72it/s]
109222it [00:58, 1746.35it/s]
109399it [00:58, 1751.73it/s]
109582it [00:58, 1774.28it/s]
109761it [00:58, 1778.92it/s]
109939it [00:58, 1763.70it/s]
110116it [00:58, 1750.99it/s]
110292it [00:59, 1744.51it/s]
110473it [00:59, 1763.01it/s]
110656it [00:59, 1780.90it/s]
110835it [00:59, 1771.51it/s]
111013it [00:59, 1761.75it/s]
111190it [00:59, 1747.42it/s]
111366it [00:59, 1751.08it/s]
111549it [00:59, 1771.85it/s]
111730it [00:59, 1781.49it/s]
111909it [01:00, 1764.62it/s]
112086it [01:00, 1745.53it/s]
112261it [01:00, 1735.55it/s]
112441it [01:00, 1753.50it/s]
112631it [01:00, 1793.38it/s]
112819it [01:00, 1816.94it/s]
113002it [01:00, 1820.54it/s]
113185it [01:00, 1821.87it/s]
113371it [01:00, 1831.66it/s]
11t [00:57, 1875.18it/s]
106045it [00:57, 1858.55it/s]
106231it [00:57, 1851.00it/s]
106420it [00:57, 1862.06it/s]
106614it [00:57, 1883.97it/s]
106803it [00:57, 1881.34it/s]
106992it [00:58, 1866.99it/s]
107179it [00:58, 1856.53it/s]
107366it [00:58, 1858.16it/s]
107560it [00:58, 1881.18it/s]
107752it [00:58, 1890.22it/s]
107942it [00:58, 1869.69it/s]
108130it [00:58, 1856.84it/s]
108316it [00:58, 1850.76it/s]
108510it [00:58, 1874.00it/s]
108703it [00:58, 1888.82it/s]
108892it [00:59, 1873.64it/s]
109080it [00:59, 1862.67it/s]
109267it [00:59, 1854.32it/s]
109459it [00:59, 1871.98it/s]
109651it [00:59, 1885.85it/s]
109840it [00:59, 1878.34it/s]
110028it [00:59, 1865.62it/s]
110215it [00:59, 1853.05it/s]
110403it [00:59, 1858.73it/s]
110597it [01:00, 1880.55it/s]
110786it [01:00, 1880.35it/s]
110975it [01:00, 1865.66it/s]
111162it [01:00, 1857.76it/s]
111348it [01:00, 1856.66it/s]
111542it [01:00, 1879.87it/s]
111733it [01:00, 1887.39it/s]
111922it [01:00, 1869.66it/s]
112110it [01:00, 1860.68it/s]
112297it [019it [00:49, 1181.26it/s]
55157it [00:49, 1232.81it/s]
55295it [00:49, 1272.78it/s]
55426it [00:49, 1246.88it/s]
55554it [00:49, 1089.94it/s]
55669it [00:49, 962.87it/s] 
55772it [00:50, 929.28it/s]
55909it [00:50, 1028.38it/s]
56048it [00:50, 1113.67it/s]
56187it [00:50, 1182.12it/s]
56322it [00:50, 1226.14it/s]
56463it [00:50, 1276.03it/s]
56595it [00:50, 1144.01it/s]
56715it [00:50, 1052.78it/s]
56826it [00:51, 948.21it/s] 
56927it [00:51, 953.60it/s]
57065it [00:51, 1050.38it/s]
57203it [00:51, 1130.97it/s]
57342it [00:51, 1196.86it/s]
57486it [00:51, 1258.99it/s]
57629it [00:51, 1304.39it/s]
57763it [00:51, 1219.24it/s]
57889it [00:51, 1084.87it/s]
58003it [00:52, 960.22it/s] 
58106it [00:52, 951.53it/s]
58239it [00:52, 1039.19it/s]
58375it [00:52, 1117.28it/s]
58515it [00:52, 1187.25it/s]
58656it [00:52, 1244.52it/s]
58797it [00:52, 1289.64it/s]
58930it [00:52, 1105.26it/s]
59048it [00:52, 1006.67it/s]
59156it [00:53, 912.54it/s] 
59283it [00:53, 996.64it/s]
59425it [00:53, 1093.39it/s]
59568it [00:53, /s]
107812it [00:57, 1889.68it/s]
108002it [00:57, 1881.59it/s]
108191it [00:57, 1874.49it/s]
108381it [00:57, 1879.69it/s]
108577it [00:57, 1900.40it/s]
108769it [00:57, 1903.65it/s]
108960it [00:57, 1887.92it/s]
109149it [00:58, 1880.41it/s]
109338it [00:58, 1878.23it/s]
109533it [00:58, 1898.65it/s]
109727it [00:58, 1908.04it/s]
109918it [00:58, 1893.06it/s]
110108it [00:58, 1884.54it/s]
110297it [00:58, 1879.69it/s]
110491it [00:58, 1896.55it/s]
110686it [00:58, 1909.43it/s]
110878it [00:58, 1895.28it/s]
111068it [00:59, 1884.92it/s]
111257it [00:59, 1878.41it/s]
111450it [00:59, 1891.23it/s]
111645it [00:59, 1907.11it/s]
111836it [00:59, 1898.59it/s]
112026it [00:59, 1888.42it/s]
112215it [00:59, 1880.37it/s]
112406it [00:59, 1887.31it/s]
112602it [00:59, 1905.74it/s]
112793it [00:59, 1903.48it/s]
112984it [01:00, 1888.29it/s]
113173it [01:00, 1881.79it/s]
113362it [01:00, 1883.08it/s]
113557it [01:00, 1902.53it/s]
113750it [01:00, 1907.95it/s]
113941it [01:00, 1886.87it/s]
114130it [01:00, 1876.24it/s]
:57, 1877.46it/s]
104967it [00:57, 1857.21it/s]
105153it [00:57, 1854.02it/s]
105339it [00:57, 1853.80it/s]
105532it [00:57, 1874.06it/s]
105724it [00:57, 1885.28it/s]
105913it [00:57, 1869.48it/s]
106101it [00:58, 1861.39it/s]
106288it [00:58, 1855.35it/s]
106480it [00:58, 1872.41it/s]
106673it [00:58, 1887.10it/s]
106862it [00:58, 1875.95it/s]
107050it [00:58, 1865.89it/s]
107237it [00:58, 1858.31it/s]
107426it [00:58, 1866.92it/s]
107619it [00:58, 1883.39it/s]
107808it [00:58, 1879.65it/s]
107997it [00:59, 1868.23it/s]
108184it [00:59, 1860.91it/s]
108371it [00:59, 1861.99it/s]
108564it [00:59, 1880.67it/s]
108754it [00:59, 1883.37it/s]
108943it [00:59, 1869.88it/s]
109131it [00:59, 1862.70it/s]
109318it [00:59, 1858.32it/s]
109510it [00:59, 1874.55it/s]
109701it [00:59, 1884.75it/s]
109890it [01:00, 1869.01it/s]
110077it [01:00, 1861.23it/s]
110264it [01:00, 1853.21it/s]
110455it [01:00, 1869.05it/s]
110647it [01:00, 1882.15it/s]
110836it [01:00, 1871.81it/s]
111024it [01:00, 1855.73it/s]
111210it [01:00,[00:57, 1871.51it/s]
105829it [00:57, 1857.42it/s]
106015it [00:57, 1850.94it/s]
106201it [00:57, 1845.67it/s]
106389it [00:57, 1853.14it/s]
106581it [00:57, 1870.82it/s]
106769it [00:57, 1871.77it/s]
106957it [00:58, 1855.43it/s]
107143it [00:58, 1847.17it/s]
107328it [00:58, 1843.81it/s]
107520it [00:58, 1863.60it/s]
107710it [00:58, 1873.96it/s]
107898it [00:58, 1858.88it/s]
108084it [00:58, 1849.60it/s]
108270it [00:58, 1842.79it/s]
108460it [00:58, 1858.15it/s]
108652it [00:58, 1873.37it/s]
108840it [00:59, 1863.37it/s]
109027it [00:59, 1852.19it/s]
109213it [00:59, 1843.73it/s]
109400it [00:59, 1850.44it/s]
109591it [00:59, 1867.06it/s]
109779it [00:59, 1869.94it/s]
109967it [00:59, 1855.31it/s]
110153it [00:59, 1845.58it/s]
110338it [00:59, 1844.58it/s]
110529it [00:59, 1862.71it/s]
110720it [01:00, 1873.82it/s]
110908it [01:00, 1858.60it/s]
111094it [01:00, 1849.45it/s]
111280it [01:00, 1842.31it/s]
111470it [01:00, 1858.06it/s]
111659it [01:00, 1865.10it/s]
111846it [01:00, 1852.17it/s]
112032it [01:s]
107497it [00:57, 1884.81it/s]
107691it [00:57, 1900.48it/s]
107882it [00:57, 1888.68it/s]
108071it [00:57, 1881.06it/s]
108260it [00:57, 1874.68it/s]
108453it [00:57, 1888.38it/s]
108648it [00:57, 1903.63it/s]
108839it [00:57, 1892.68it/s]
109029it [00:58, 1877.66it/s]
109217it [00:58, 1866.47it/s]
109407it [00:58, 1874.34it/s]
109602it [00:58, 1894.55it/s]
109792it [00:58, 1895.21it/s]
109982it [00:58, 1884.02it/s]
110171it [00:58, 1878.12it/s]
110359it [00:58, 1878.07it/s]
110553it [00:58, 1896.17it/s]
110745it [00:59, 1902.86it/s]
110936it [00:59, 1888.23it/s]
111125it [00:59, 1880.83it/s]
111314it [00:59, 1875.45it/s]
111508it [00:59, 1892.04it/s]
111702it [00:59, 1904.72it/s]
111893it [00:59, 1889.17it/s]
112082it [00:59, 1881.57it/s]
112271it [00:59, 1874.68it/s]
112464it [00:59, 1888.69it/s]
112659it [01:00, 1903.90it/s]
112850it [01:00, 1892.23it/s]
113040it [01:00, 1876.34it/s]
113228it [01:00, 1871.36it/s]
113418it [01:00, 1878.65it/s]
113611it [01:00, 1893.33it/s]
113801it [01:00, 1889.41it/s]
11822.13it/s]
264704it [02:24, 1839.31it/s]
264889it [02:24, 1826.28it/s]
265072it [02:24, 1809.14it/s]
265254it [02:24, 1800.45it/s]
265443it [02:24, 1824.23it/s]
265634it [02:24, 1847.78it/s]
265819it [02:24, 1846.33it/s]
266004it [02:25, 1826.02it/s]
266187it [02:25, 1813.35it/s]
266370it [02:25, 1817.66it/s]
266562it [02:25, 1845.36it/s]
266751it [02:25, 1857.70it/s]
266937it [02:25, 1835.82it/s]
267121it [02:25, 1820.96it/s]
267304it [02:25, 1811.67it/s]
267495it [02:25, 1838.28it/s]
267686it [02:25, 1858.49it/s]
267873it [02:26, 1844.03it/s]
268058it [02:26, 1826.52it/s]
268241it [02:26, 1814.23it/s]
268428it [02:26, 1828.83it/s]
268620it [02:26, 1853.50it/s]
268806it [02:26, 1852.60it/s]
268992it [02:26, 1830.24it/s]
269176it [02:26, 1817.03it/s]
269358it [02:26, 1817.12it/s]
269550it [02:26, 1844.12it/s]
269739it [02:27, 1856.26it/s]
269925it [02:27, 1834.10it/s]
270109it [02:27, 1819.05it/s]
270292it [02:27, 1809.02it/s]
270482it [02:27, 1833.25it/s]
270672it [02:27, 1851.73it/s]
270858it [02:27, 1838/s]
107869it [00:57, 1874.56it/s]
108057it [00:57, 1858.19it/s]
108243it [00:57, 1845.00it/s]
108435it [00:57, 1866.34it/s]
108631it [00:58, 1892.60it/s]
108821it [00:58, 1887.45it/s]
109010it [00:58, 1862.60it/s]
109197it [00:58, 1848.68it/s]
109385it [00:58, 1857.27it/s]
109581it [00:58, 1885.84it/s]
109774it [00:58, 1896.38it/s]
109964it [00:58, 1871.07it/s]
110152it [00:58, 1855.67it/s]
110338it [00:58, 1852.77it/s]
110535it [00:59, 1884.14it/s]
110730it [00:59, 1903.29it/s]
110921it [00:59, 1880.77it/s]
111110it [00:59, 1858.40it/s]
111297it [00:59, 1847.81it/s]
111492it [00:59, 1877.31it/s]
111688it [00:59, 1899.05it/s]
111879it [00:59, 1880.25it/s]
112068it [00:59, 1861.46it/s]
112255it [00:59, 1847.88it/s]
112447it [01:00, 1868.68it/s]
112643it [01:00, 1894.04it/s]
112833it [01:00, 1887.49it/s]
113022it [01:00, 1867.22it/s]
113209it [01:00, 1851.92it/s]
113399it [01:00, 1863.36it/s]
113595it [01:00, 1890.83it/s]
113786it [01:00, 1896.28it/s]
113976it [01:00, 1860.52it/s]
114163it [01:01, 1847.60it/s]
7, 1824.14it/s]
104682it [00:57, 1838.58it/s]
104867it [00:57, 1827.35it/s]
105050it [00:57, 1809.58it/s]
105232it [00:58, 1796.10it/s]
105418it [00:58, 1812.41it/s]
105608it [00:58, 1836.98it/s]
105793it [00:58, 1840.50it/s]
105978it [00:58, 1818.21it/s]
106160it [00:58, 1803.40it/s]
106341it [00:58, 1803.57it/s]
106531it [00:58, 1830.03it/s]
106720it [00:58, 1847.23it/s]
106905it [00:58, 1828.65it/s]
107089it [00:59, 1809.57it/s]
107271it [00:59, 1795.64it/s]
107460it [00:59, 1820.88it/s]
107651it [00:59, 1844.51it/s]
107836it [00:59, 1837.44it/s]
108020it [00:59, 1816.15it/s]
108202it [00:59, 1801.13it/s]
108385it [00:59, 1808.86it/s]
108576it [00:59, 1836.03it/s]
108764it [00:59, 1846.72it/s]
108949it [01:00, 1819.55it/s]
109132it [01:00, 1799.91it/s]
109313it [01:00, 1796.23it/s]
109503it [01:00, 1825.13it/s]
109693it [01:00, 1845.33it/s]
109878it [01:00, 1830.21it/s]
110062it [01:00, 1811.71it/s]
110244it [01:00, 1792.77it/s]
110430it [01:00, 1810.65it/s]
110621it [01:01, 1837.16it/s]
110806it [01:01, 1830.37it/s]
103921it [00:57, 1803.79it/s]
104102it [00:57, 1789.21it/s]
104282it [00:58, 1778.19it/s]
104470it [00:58, 1805.42it/s]
104659it [00:58, 1828.47it/s]
104843it [00:58, 1819.74it/s]
105026it [00:58, 1798.95it/s]
105207it [00:58, 1784.78it/s]
105389it [00:58, 1793.08it/s]
105579it [00:58, 1821.88it/s]
105764it [00:58, 1829.70it/s]
105948it [00:58, 1806.27it/s]
106129it [00:59, 1790.51it/s]
106309it [00:59, 1782.75it/s]
106497it [00:59, 1809.97it/s]
106686it [00:59, 1831.33it/s]
106870it [00:59, 1816.19it/s]
107052it [00:59, 1797.19it/s]
107232it [00:59, 1782.71it/s]
107416it [00:59, 1797.96it/s]
107606it [00:59, 1825.60it/s]
107791it [00:59, 1830.31it/s]
107975it [01:00, 1805.27it/s]
108156it [01:00, 1790.00it/s]
108336it [01:00, 1781.24it/s]
108525it [01:00, 1812.33it/s]
108713it [01:00, 1831.28it/s]
108897it [01:00, 1813.81it/s]
109079it [01:00, 1795.78it/s]
109259it [01:00, 1782.09it/s]
109444it [01:00, 1801.88it/s]
109632it [01:00, 1822.13it/s]
109815it [01:01, 1817.62it/s]
109997it [01:01, 1797. [03:51, 1332.09it/s]
311206it [03:51, 1320.30it/s]
311340it [03:51, 1323.16it/s]
311476it [03:51, 1331.96it/s]
311612it [03:51, 1340.07it/s]
311747it [03:51, 1338.02it/s]
311881it [03:51, 1334.30it/s]
312015it [03:51, 1323.80it/s]
312148it [03:51, 1324.31it/s]
312281it [03:52, 1324.95it/s]
312417it [03:52, 1332.71it/s]
312554it [03:52, 1341.41it/s]
312690it [03:52, 1344.62it/s]
312825it [03:52, 1331.83it/s]
312959it [03:52, 1330.00it/s]
313093it [03:52, 1328.90it/s]
313226it [03:52, 1327.96it/s]
313360it [03:52, 1329.36it/s]
313496it [03:52, 1338.29it/s]
313630it [03:53, 1337.95it/s]
313764it [03:53, 1337.73it/s]
313898it [03:53, 1333.07it/s]
314032it [03:53, 1330.90it/s]
314166it [03:53, 1328.99it/s]
314299it [03:53, 1320.77it/s]
314434it [03:53, 1329.14it/s]
314571it [03:53, 1340.80it/s]
314706it [03:53, 1340.86it/s]
314841it [03:53, 1337.13it/s]
314975it [03:54, 1333.83it/s]
315109it [03:54, 1324.44it/s]
315242it [03:54, 1324.73it/s]
315376it [03:54, 1328.81it/s]
315513it [03:54, 1339.06it/s]
315649it [031886.54it/s]
109469it [00:57, 1900.81it/s]
109667it [00:57, 1921.21it/s]
109860it [00:57, 1911.68it/s]
110052it [00:57, 1899.40it/s]
110243it [00:57, 1887.19it/s]
110437it [00:57, 1901.48it/s]
110635it [00:58, 1923.03it/s]
110828it [00:58, 1917.15it/s]
111020it [00:58, 1902.77it/s]
111211it [00:58, 1890.63it/s]
111403it [00:58, 1898.01it/s]
111601it [00:58, 1921.69it/s]
111794it [00:58, 1922.21it/s]
111987it [00:58, 1898.56it/s]
112177it [00:58, 1884.47it/s]
112366it [00:58, 1886.04it/s]
112564it [00:59, 1911.37it/s]
112759it [00:59, 1921.45it/s]
112952it [00:59, 1898.88it/s]
113143it [00:59, 1885.03it/s]
113332it [00:59, 1877.20it/s]
113528it [00:59, 1901.09it/s]
113725it [00:59, 1919.12it/s]
113918it [00:59, 1899.46it/s]
114109it [00:59, 1885.86it/s]
114298it [00:59, 1871.84it/s]
114494it [01:00, 1896.68it/s]
114691it [01:00, 1917.27it/s]
114883it [01:00, 1902.45it/s]
115074it [01:00, 1885.05it/s]
115263it [01:00, 1869.22it/s]
115458it [01:00, 1890.61it/s]
115655it [01:00, 1912.49it/s]
115847it [01:00, 1903t [03:48, 1477.45it/s]
338400it [03:48, 1491.43it/s]
338553it [03:48, 1500.98it/s]
338709it [03:48, 1515.83it/s]
338861it [03:48, 1502.32it/s]
339012it [03:48, 1500.71it/s]
339163it [03:48, 1489.01it/s]
339312it [03:48, 1482.05it/s]
339462it [03:48, 1486.63it/s]
339621it [03:49, 1513.98it/s]
339775it [03:49, 1519.63it/s]
339928it [03:49, 1505.04it/s]
340079it [03:49, 1494.36it/s]
340229it [03:49, 1483.89it/s]
340378it [03:49, 1476.78it/s]
340535it [03:49, 1501.72it/s]
340690it [03:49, 1514.77it/s]
340842it [03:49, 1503.16it/s]
340993it [03:50, 1486.93it/s]
341142it [03:50, 1459.76it/s]
341290it [03:50, 1464.67it/s]
341446it [03:50, 1490.34it/s]
341604it [03:50, 1513.46it/s]
341758it [03:50, 1520.75it/s]
341911it [03:50, 1510.23it/s]
342063it [03:50, 1497.28it/s]
342213it [03:50, 1476.11it/s]
342361it [03:50, 1465.95it/s]
342509it [03:51, 1469.02it/s]
342658it [03:51, 1475.05it/s]
342806it [03:51, 1466.27it/s]
342953it [03:51, 1447.04it/s]
343098it [03:51, 1442.42it/s]
343243it [03:51, 1439.46it/s]
343391it [0 [01:58, 1270.59it/s]
155335it [01:58, 1279.68it/s]
155470it [01:58, 1299.14it/s]
155606it [01:58, 1314.70it/s]
155738it [01:58, 1308.50it/s]
155870it [01:58, 1282.61it/s]
155999it [01:58, 1239.08it/s]
156124it [01:59, 1232.77it/s]
156251it [01:59, 1243.53it/s]
156390it [01:59, 1283.95it/s]
156534it [01:59, 1324.52it/s]
156677it [01:59, 1351.81it/s]
156814it [01:59, 1354.34it/s]
156950it [01:59, 1350.39it/s]
157086it [01:59, 1341.02it/s]
157222it [01:59, 1346.14it/s]
157357it [02:00, 1343.31it/s]
157496it [02:00, 1356.68it/s]
157632it [02:00, 1354.10it/s]
157768it [02:00, 1343.02it/s]
157903it [02:00, 1322.61it/s]
158037it [02:00, 1325.15it/s]
158170it [02:00, 1323.05it/s]
158303it [02:00, 1320.61it/s]
158447it [02:00, 1352.08it/s]
158592it [02:00, 1379.92it/s]
158731it [02:01, 1347.93it/s]
158867it [02:01, 1302.94it/s]
158998it [02:01, 1259.88it/s]
159125it [02:01, 1244.50it/s]
159251it [02:01, 1248.28it/s]
159379it [02:01, 1256.56it/s]
159508it [02:01, 1265.22it/s]
159644it [02:01, 1290.67it/s]
159774it [026761it [00:57, 1882.59it/s]
106950it [00:57, 1853.98it/s]
107136it [00:57, 1843.73it/s]
107321it [00:57, 1840.69it/s]
107515it [00:57, 1867.09it/s]
107707it [00:57, 1882.35it/s]
107896it [00:58, 1867.17it/s]
108083it [00:58, 1857.97it/s]
108269it [00:58, 1849.12it/s]
108461it [00:58, 1868.52it/s]
108654it [00:58, 1886.33it/s]
108843it [00:58, 1877.02it/s]
109031it [00:58, 1859.31it/s]
109218it [00:58, 1847.07it/s]
109406it [00:58, 1856.34it/s]
109600it [00:59, 1878.11it/s]
109788it [00:59, 1877.68it/s]
109976it [00:59, 1856.81it/s]
110162it [00:59, 1846.10it/s]
110347it [00:59, 1845.74it/s]
110540it [00:59, 1869.77it/s]
110732it [00:59, 1883.17it/s]
110921it [00:59, 1867.53it/s]
111108it [00:59, 1856.98it/s]
111294it [00:59, 1851.12it/s]
111487it [01:00, 1872.33it/s]
111680it [01:00, 1888.04it/s]
111869it [01:00, 1874.22it/s]
112057it [01:00, 1853.60it/s]
112243it [01:00, 1841.56it/s]
112433it [01:00, 1857.27it/s]
112627it [01:00, 1880.16it/s]
112816it [01:00, 1874.82it/s]
113004it [01:00, 1858.63it/s]
11319005it/s]
90515it [00:50, 1797.16it/s]
90696it [00:50, 1767.93it/s]
90874it [00:50, 1752.72it/s]
91050it [00:50, 1751.70it/s]
91226it [00:51, 1745.11it/s]
91408it [00:51, 1764.56it/s]
91596it [00:51, 1795.56it/s]
91780it [00:51, 1805.67it/s]
91961it [00:51, 1784.45it/s]
92140it [00:51, 1770.39it/s]
92318it [00:51, 1767.26it/s]
92505it [00:51, 1796.83it/s]
92692it [00:51, 1818.10it/s]
92875it [00:52, 1803.23it/s]
93056it [00:52, 1784.34it/s]
93235it [00:52, 1763.28it/s]
93418it [00:52, 1781.81it/s]
93606it [00:52, 1809.94it/s]
93789it [00:52, 1813.72it/s]
93971it [00:52, 1790.85it/s]
94151it [00:52, 1775.89it/s]
94329it [00:52, 1772.20it/s]
94516it [00:52, 1800.31it/s]
94703it [00:53, 1819.33it/s]
94886it [00:53, 1801.57it/s]
95067it [00:53, 1782.31it/s]
95246it [00:53, 1763.11it/s]
95430it [00:53, 1785.35it/s]
95618it [00:53, 1811.02it/s]
95800it [00:53, 1813.64it/s]
95982it [00:53, 1792.23it/s]
96162it [00:53, 1778.86it/s]
96341it [00:53, 1778.35it/s]
96529it [00:54, 1805.77it/s]
96716it [00:54, 1821.97it/s]
9 [03:51, 1351.11it/s]
310764it [03:51, 1347.68it/s]
310899it [03:51, 1341.92it/s]
311034it [03:51, 1330.20it/s]
311168it [03:51, 1329.85it/s]
311302it [03:51, 1330.51it/s]
311439it [03:51, 1342.01it/s]
311576it [03:51, 1350.22it/s]
311712it [03:52, 1348.73it/s]
311847it [03:52, 1330.48it/s]
311981it [03:52, 1330.24it/s]
312115it [03:52, 1329.85it/s]
312249it [03:52, 1329.26it/s]
312384it [03:52, 1335.33it/s]
312522it [03:52, 1346.05it/s]
312657it [03:52, 1346.20it/s]
312792it [03:52, 1344.81it/s]
312927it [03:52, 1339.08it/s]
313061it [03:53, 1336.27it/s]
313195it [03:53, 1333.97it/s]
313329it [03:53, 1335.07it/s]
313464it [03:53, 1336.73it/s]
313601it [03:53, 1345.68it/s]
313736it [03:53, 1345.98it/s]
313871it [03:53, 1340.84it/s]
314006it [03:53, 1337.29it/s]
314140it [03:53, 1334.93it/s]
314274it [03:53, 1325.28it/s]
314411it [03:54, 1335.81it/s]
314548it [03:54, 1345.59it/s]
314685it [03:54, 1351.91it/s]
